visit_id	wifi_id	date	indices
v1343	975	17186	96314;96315;96316;96317;96318;96319;96320;96321;96323;96324;96336;96337;96339;96343
v1344	975	17189	110215;110216;110217;110224;110227;110229;110231;110245
v1345	975	17248	381883;381884
v1346	975	17332	665003;665004;665005;665006;665008;665009;665010;665317;665319;665320;665321;665322;665323;665325;665330;665332
v1347	975	17334	671491;671492;671493;671494;671495;671496;671497
v1740	1272	17196	137675;137676;137679;137680;137681;137682;137683;137686;137687;137688;137689;137697;137702;137704
v1741	1272	17206	189411;189412;189413;189414;189415;189419;189420;189426;189428;189429;189430;189431;189433;189434
v1742	1272	17207	191661;191662;191663;191664;191666;191667;191670;191672;191714;191715;191718;191719;191729;191733;191784;191857;191880;192136;192137;192175;192176;192177;192181;192185;192220;192222;192422
v1743	1272	17217	241882;241883;241884;241885;241889;241899;241900;241903;241955;241974;241981;241982;241989;241994
v1744	1272	17222	267728;267729
v1745	1272	17262	441576;441582;441591
v1746	1272	17299	561536
v1747	1272	17304	575855;575856;575857;575859;575861;575862;575870;575872;575886;575887;575889;575890;575897;575898
v1748	1272	17333	669857;669858;669860;669861;669862;669863;669880;669887;669915;669916;669917;669922;669942;669945;670005;670006;670007;670008;670011;670013;670016
v1749	1272	17335	675493;675494;675499;675500;675502;675504;675507;675510;675512;675513
v2289	1716	17267	461375;461376;461377
v2290	1716	17272	477335;477340;477341;477483;477484;477485;477486;477493;477494;477495;477496
v2291	1716	17297	554179;554180
v2292	1716	17308	589202;589592;589593
v2293	1716	17318	622830;622831;622832;622833;622834;622835
v2294	1716	17342	699499;699500;699501;699502;699504;699509;699513;699522
v2295	1716	17347	714274;714275;714285;714286;714290;714292;714661
v2375	1790	17174	37338;37339
v2376	1790	17187	100931;100932;100933;100934;100935;100936;100937;100938;100939;100943;100947;100948;100950;100952
v2377	1790	17198	147286;147287
v2378	1790	17205	181123
v2379	1790	17219	252602;252603;252604;252605;252606;252607;252608;252610;252617
v2575	1932	17314	607697;607698;607703
v2576	1932	17319	627206;627207;627209
v2577	1932	17328	655228;655229;655230;655240;655249;655251;655255;655260;655265;655266;655267;655271;655274
v2637	1986	17174	38942
v2638	1986	17182	78253;78254;78255;78259;78260;78261;78262;78264;78267;78268;78269
v3769	3016	17171	24367;24368
v3770	3016	17174	36724;36725;36726;36727;36728;36729;36736;36738;36764
v3771	3016	17175	46144;46145;46146;46204;46205;46206;46211;46237;46238;46240;46242;46247;46249;46271
v3772	3016	17311	597109;597110;597111;597115;597116
v3781	3035	17200	158070;158071;158072;158077;158084;158087;158088;158093;158122;158123;158168;158195;158211;158221;158222;158223;158224;158226;158227
v3782	3035	17228	296677;296678;296679;296680;296681;296682;296683;296684;296698;296699;296712;296714;296716;296717
v3783	3035	17233	318245;318246;318247;318248;318250;318251;318257;318258;318259
v3784	3035	17238	343558;343559;343565;343566;343572;343573;343574;343585;343647;343648;343649;343674;343694;343697
v3785	3035	17328	656114;656115;656122;656123;656127;656130;656136;656152
v4308	3480	17169	12051;12052;12054;12056;12058;12063;12065;12068;12096;12097;12116;12119;12121;12125;12180;12181;12196;12197;12200;12202;12206
v4309	3480	17170	16778;16779;16780;16781;16787;16788;16791;16792;16900;16901;16902;16907;16909;16913;16914;16916
v4310	3480	17171	20725;20726;20730;20731;20732;20733;20739;20741;20754;20760;20761;20763;20771
v4311	3480	17174	39815
v4312	3480	17212	214626;214627;214628;214629;214630;214634;214637;214638;214639;214640;214641;214642;214643;214644;215114;216011
v4313	3480	17243	365828
v4314	3480	17247	377223;377224;377225;377300
