visit_id	revisit_interval	revisit_intention
v3847	0.97	1
v3848	21.63	1
v5192	0.85	1
v5193	28.94	1
v5194	23.49	1
v5195	20.56	1
v5196	77.05	1
v6377	13.02	1
v6378	94.06	1
v6379	4.86	1
v6380	8.82	1
v6381	48.14	1
v6603	14.9	1
v6604	41.37	1
v6605	89.71	1
v7800	22.76	1
v7801	93.01	1
v7802	39.9	1
v7803	69.05	1
v8170	10.99	1
v8171	20.07	1
v8172	200.32	1
v8233	13.12	1
v8234	27.05	1
v8235	0.99	1
v8236	147.92	1
v9243	7.81	1
v9244	2.95	1
v9245	9.05	1
v9246	4.81	1
v9247	220.22	1
v9513	107.84	1
v9514	29.82	1
v9515	63.92	1
v9787	51.22	1
v9788	45.04	1
v9789	28.7	1
v9790	180.23	1
v10776	1.11	1
v10777	0.65	1
v10778	0.94	1
v10779	44.34	1
v10780	8.02	1
v10781	12.96	1
v10782	5.98	1
v10783		0
v12081	109.11	1
v12225	13.22	1
v12226	11.86	1
v12227	183.16	1
v12605	1.85	1
v12606	48.97	1
v12607	20.14	1
v12608	0.55	1
v12609	1.5	1
v12610	22.79	1
v12611	4.0	1
v12612	54.11	1
v12910	10.26	1
v12911	51.63	1
v12912	5.91	1
v12913	29.65	1
v12914	206.32	1
v13466	14.94	1
v13467	186.88	1
v13502	33.07	1
v13503	32.08	1
v13504	11.71	1
v13505	145.02	1
v13536	170.57	1
v14885	129.31	1
v14928	147.05	1
v15547	34.01	1
v15548	14.03	1
v15549	23.14	1
v15550	85.79	1
v15551	55.26	1
v15624	17.08	1
v15625	23.24	1
v15626	150.76	1
v15651	205.34	1
v15700	61.58	1
v15701	46.96	1
v15702	99.18	1
v16077	18.08	1
v16078	55.91	1
v16079	6.94	1
v16080	200.32	1
v16607	25.24	1
v16608	131.81	1
v16783	75.94	1
v16784	52.78	1
v16785	17.3	1
v16786	0.52	1
v16787		0
v16789	36.03	1
v16790	3.34	1
v16791	35.82	1
v16792	2.15	1
v16793	26.57	1
v17622	4.09	1
v17623	33.36	1
v17624	115.77	1
v18060	107.99	1
v18061	91.89	1
v18615	8.99	1
v18616	13.61	1
v18617	84.19	1
v18618	127.22	1
v18780	45.09	1
v18781	99.71	1
v18841	5.94	1
v18842	5.81	1
v18843	0.77	1
v18844	16.29	1
v18845	24.68	1
v18846		0
v19158	10.31	1
v19159	4.75	1
v19160	19.89	1
v19161	123.33	1
v19162		0
v19656	90.82	1
v19657	64.09	1
v19658	52.39	1
v19672	32.7	1
v19673	104.83	1
v21391	138.02	1
v21392	2.52	1
v21393	67.16	1
v21904	66.43	1
v21905	175.67	1
v21906	5.85	1
v21907		0
v22228	8.17	1
v22229	2.93	1
v22230	182.04	1
v22460	14.25	1
v22461	124.07	1
v22462	0.55	1
v22463	15.17	1
v22464	7.8	1
v22465		0
v22639	39.99	1
v22640	47.9	1
v22641	151.25	1
v23068	136.94	1
v23278	177.46	1
v23434	1.65	1
v23435		0
v23489	55.18	1
v23490	209.85	1
v23517	76.97	1
v23518	85.02	1
v23519	1.5	1
v23520	79.37	1
v24065	0.93	1
v24066	35.91	1
v24067	29.06	1
v24068		0
v24421	44.97	1
v24422	26.81	1
v24423	30.0	1
v24424		0
v24545	16.8	1
v24546	62.36	1
v24547	68.85	1
v24548	17.86	1
v24679	2.63	1
v24680	45.39	1
v24813	202.9	1
v25216	4.06	1
v25217	6.35	1
v25218		0
v25519	121.65	1
v25660	138.02	1
v25661	182.69	1
v25795	98.06	1
v25796	91.04	1
v25846	1.91	1
v25847	65.98	1
v25848		0
v26316	68.2	1
v26317	1.09	1
v26318	7.01	1
v26319	0.78	1
v26320		0
v26549	0.96	1
v26550	5.97	1
v26551		0
v26561	2.64	1
v26562	13.12	1
v26563		0
v27073	30.04	1
v27074	45.67	1
v27075		0
v27119	5.04	1
v27120	54.61	1
v27121		0
v27701	141.51	1
v27757	3.72	1
v27758		0
v27909	7.05	1
v27910		0
v28015	85.99	1
v28016	44.03	1
v28017		0
v28563	30.88	1
v28564	15.07	1
v28565		0
v28888	0.75	1
v28889		0
